id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
470,37,2,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",Joey,0
471,37,3,Where are you Vic?,Lauren,0
472,37,4,Flights in an hour. I-I gotta go.,Kate,0
473,37,5,Vic! Vic!,Lauren,0
474,37,6,In a minute!!,Joey,1
475,37,7,So this is it? Victor?,Lauren,0
476,37,8,"Yeah, I guess it is.",Joey,0
477,37,9,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",Joey,0
478,37,10,"One thing you gotta know, is that I will never forget you.",Joey,0
479,37,11,"But, youve got things you have to do now, and so do I.",Joey,0
480,37,12,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",Joey,1
481,37,13,"But when I return, 200 years from now, youll be long gone.",Joey,1
482,37,14,But I wont have aged at all.,Joey,1
483,37,15,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",Joey,1
484,37,16,"So long, Vic!",Lauren,0
485,38,0,Nooo Way! The most romantic song ever is,Rachel,0
486,38,1,"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,1
487,38,2,"What song was that, Pheebs?",Rachel,0
488,38,3,Hi Monica!,Phoebe,0
489,38,4,Hey Mon!,Ross,0
490,38,5,Hey Mon!,Rachel,0
491,38,6,"Oh my God, has she slept at all?",Phoebe,0
492,38,7,Nope.,Ross,0
493,38,8,"No, it's been three nights in a row.",Rachel,0
494,38,9,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",Ross,0
495,38,10,"Oh, okay that explains it.",Phoebe,0
496,38,11,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",Phoebe,1
497,38,12,But then I realized where would a mouse or a opossum get the money to make the phone call.,Phoebe,1
498,39,0,"So uh, man, are you gonna go to the play with me tonight?",Chandler,0
499,39,1,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",Ross,0
500,39,2,"Yeah, I know but",Chandler,0
501,39,3,"Oh no-no-no, Im there.",Ross,0
502,39,4,Hey!,Monica,0
503,39,5,Hey Mon! Want some pancakes?,Joey,0
504,39,6,You made pancakes?,Monica,0
505,39,7,Yep! Grab a plate.,Joey,0
506,39,8,"No-no, stay right there.  Gettin closer.",Joey,1
507,39,9,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",Chandler,0
508,39,10,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",Joey,0
509,39,11,Oh yeah!,Ross,0
510,40,0,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,1
511,40,1,"Ross, it just wouldnt have been feasible.",Rachel,0
512,40,2,But having a dove place the ring on your finger wouldve been no problem?,Ross,1
513,40,3,It was really fun being married to you tonight.,Rachel,0
514,40,4,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,1
515,40,5,"Okay Ross, can I uh, can I ask you something?",Rachel,0
516,40,6,Yeah.,Ross,0
517,40,7,"That proposal, at the planetarium",Rachel,0
518,40,8,"I know, I know it was stupid.",Ross,0
519,40,9,Are you kidding?!,Rachel,0
520,40,10,"With the, with the lilies, and-and the song, and the stars!",Rachel,0
521,40,11,It wasreally wonderful!,Rachel,0
522,40,12,Did you just make that up?,Rachel,0
523,40,13,"No, actually I thought about it when, when we were going out.",Ross,0
524,40,14,"Its how I imagined I uh, I would ask you to marry me.",Ross,0
525,40,15,"Well, that wouldve been very hard to say no too.",Rachel,0
526,40,16,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",Ross,1
527,40,17,Goodnight,Rachel,0
528,40,18,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,Ross,1
529,40,19,I will think about it.,Rachel,0
530,40,20,Thats all Im askin,Ross,1
531,41,0,And thats Im so glad theres no problem.,Rachel,1
532,41,1,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,0
533,41,2,Ohh! Thats great!,Rachel,0
534,41,3,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,0
535,41,4,Really?!,Rachel,0
536,41,5,No-ho-ho!,Joanna,0
537,41,6,Yeah.,Joanna,0
538,41,7,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",Joanna,1
539,41,8,"Although, I might need some convincing.",Joanna,0
540,41,9,"Well, I, umm",Rachel,0
541,41,10,"Kidding! God, I feel wild today!",Joanna,1
542,42,0,Hey!,Rachel,0
543,42,1,Hi! Hey!,All,0
544,42,2,Do you guys know any cute guys?,Rachel,0
545,42,3,"Well, of course I do! My good friend Joey over here.",Chandler,1
546,42,4,"Oh, Im sorry. Thank you Chandler.",Joey,1
547,42,5,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",Rachel,0
548,42,6,Whats the charity?,Monica,0
549,42,7,"I dont know, something either trees or diseaseRalph mumbles a lot.",Rachel,1
550,42,8,Does Ralph mumble when youre not paying attention?,Monica,0
551,42,9,Yeah! Its weird. But the thing is need to find a date.,Rachel,1
552,42,10,"Well, what kind of guy are you looking for?",Phoebe,0
553,43,0,Hey!,Rachel,0
554,43,1,What are you guys doing later?,Ross,0
555,43,2,"Oh, Rachel and I have appointments to get our hair cut.",Phoebe,0
556,43,3,We do?,Rachel,0
557,43,4,I want to see what he wants first.,Phoebe,1
558,43,5,I just found out that Elizabeths dad wants to meet me.,Ross,0
559,43,6,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",Chandler,1
560,43,7,"Come on guys, I-I really want this guy to like me.",Ross,0
561,43,8,It-it would really help me out if you guys were here to make me look good.,Ross,0
562,43,9,Of course well help! Yeah! Well be here!,All,0
563,43,10,Thanks!,Ross,0
564,43,11,We know how tough those parent/teacher conferences can be.,Monica,1
565,44,0,"Oh, hi! How are you doing?",Rachel,0
566,44,1,I'm okay. I gotta go down to the police station and look at mug shots.,Tag,0
567,44,2,"Thanks for having me over, you guys.",Tag,0
568,44,3,Tag?,Ross,0
569,44,4,Y-You're going?,Ross,0
570,44,5,"Uh we didn't, uh we didn't get the chance to talk.",Ross,0
571,44,6,"Uh, so, where did you say you're from again?",Ross,0
572,44,7,Colorado.,Tag,0
573,44,8,"Ah, what good are you.",Ross,1
574,44,9,"Look, um, I think we should talk about what happened on the terrace.",Rachel,0
575,44,10,Okay.,Tag,0
576,44,11,"Ah, I-I never should have said what I said.",Rachel,0
577,44,12,Ityknow what?,Rachel,0
578,44,13,It just doesn't matter how I feel.,Rachel,0
579,44,14,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",Rachel,1
580,44,15,"Um, I'm not.",Tag,0
581,44,16,"Oh, god, I knew it, that I freaked you out.",Rachel,0
582,44,17,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",Tag,0
583,44,18,Really?,Rachel,0
584,44,19,"Yeah, so, please don't fire me for doing this.",Tag,0
585,45,0,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",Phoebe,1
586,45,1,"Yes! Yes, I did.",Joey,0
587,45,2,Then do Iceberg!,Phoebe,0
588,45,3,G-sharp.,Joey,0
589,45,4,G,Phoebe,1
590,45,5,What?! I didn't touch a guitar!,Joey,0
591,45,6,"No, but you're questioning my method!",Phoebe,0
592,45,7,"No, I'm not questioning it, I'm saying it's stupid!  What?!",Joey,1
593,45,8,Thank you.,Monica,0
594,45,9,Y'know none of my other student thought I was stupid.,Phoebe,1
595,45,10,"Your other student, was you!",Joey,1
596,45,11,"Yeah, well, y'know maybe you just need to try a little harder!",Phoebe,0
597,45,12,"Look, maybe I need to try a real teacher!",Joey,0
598,45,13,Right here!,Joey,0
599,45,14,Here!,Joey,0
600,45,15,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",Joey,0
601,45,16,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,Phoebe,1
602,45,17,"""Baddest man in the whole damn town.""",Rachel,0
603,45,18,"Oh, fine! Take his side!",Phoebe,1
604,46,0,Hi!,Rachel,0
605,46,1,Hi.,Ross,0
606,46,2,"Hi.  Umm, I think theres something that we really need to talk about.",Rachel,0
607,46,3,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",Ross,1
608,46,4,You do?,Rachel,0
609,46,5,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",Ross,0
610,46,6,Okay.,Rachel,1
611,46,7,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",Ross,1
612,46,8,What?,Rachel,0
613,46,9,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",Ross,0
614,46,10,Seriously. What?!,Rachel,1
615,46,11,Okay.,Ross,0
616,46,12,Okay.,Ross,0
617,46,13,Yknow what?,Ross,0
618,46,14,"If you want to, we can do it one more time.",Ross,1
619,46,15,I mean Id-Id be okay with that.,Ross,1
620,46,16,"In fact, I have some time right now.",Ross,1
621,46,17,"Okay, yknow what? Can I, can I talk now?",Rachel,0
622,46,18,Oh sure.,Ross,0
623,46,19,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",Rachel,1
624,47,0,I know!,Chandler,0
625,47,1,"Yes! Wow, well, that-that was easy. Okay, you-you go.",Ross,0
626,47,2,Okay.,Chandler,0
627,47,3,Okay.,Ross,0
628,47,4,"Okay, you know, you know when your in bed, with a woman.",Chandler,1
629,47,5,Hmph.,Ross,0
630,47,6,"And, ah, you know, your fooling around with her.",Chandler,0
631,47,7,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",Chandler,0
632,47,8,"With the belly-button ring? Oh, muhawa!",Ross,1
633,47,9,"I know, And then all of the sudden your Mom pops into your head.",Chandler,1
634,47,10,"And your like 'Mom, get outta here!'",Chandler,1
635,47,11,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",Chandler,0
636,47,12,"So it's kinda like, you're, you know.",Chandler,0
637,47,13,You know.... You don't know!,Chandler,1
638,47,14,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",Ross,1
639,47,15,You said...,Chandler,0
640,47,16,I said ',Ross,0
641,48,0,Oh!,Phoebe,0
642,48,1,Look at Emma!,Ross,0
643,48,2,"I just cant decide who she looks more alike, you or Rachel?",Phoebe,0
644,48,3,"Oh what are you kidding? Shes gorgeous, its all Rachel.",Ross,0
645,48,4,"Im sorry, for the last time, why arent you two together again?",Phoebe,0
646,48,5,"No, I know.",Phoebe,0
647,48,6,"I know, because youre not in that place.",Phoebe,0
648,48,7,"Which would be fine, except you totally are.",Phoebe,0
649,48,8,Itsits complicated okay?,Ross,0
650,48,9,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",Phoebe,1
651,48,10,"Look, weve been together.",Ross,0
652,48,11,Okay?,Ross,0
653,48,12,"And then apart, and then together, and then apart, and now we have a baby.",Ross,0
654,48,13,Its just if-if we got together again and it didnt work outI could never do that to Emma.,Ross,0
655,48,14,I mean she-she thinking everything Oh thatsnow me.,Ross,0
656,48,15,What do they put something in the water in this place?,Ross,1
657,48,16,"Since Rachel and I were doing really, were doing really well right now.",Ross,0
658,48,17,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",Phoebe,0
659,48,18,"Yeah, exactly.",Ross,0
660,48,19,Right.  Or you might get everything youve wanted since you were fifteen.,Phoebe,0
661,49,0,God. I forgot how much I love driving. I have,Rachel,0
662,49,1,You dont have a,Ross,0
663,49,2,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",Rachel,0
664,49,3,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,Ross,0
665,49,4,"I am not horsing around, okay? I am Porsching around.",Rachel,0
666,49,5,Uh-oh.,Rachel,0
667,49,6,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",Ross,0
668,49,7,Really? You think so?,Rachel,0
669,49,8,I was talking to myself! Youre going down!,Ross,1
670,50,0,Hey honey! I missed you today!,Monica,0
671,50,1,"Oh, yeah?",Chandler,0
672,50,2,Yeah.  What d'you wanna do tonight?,Monica,0
673,50,3,"Oh, well... Maybe we could...",Chandler,0
674,50,4,"Ok, trying to turn me on by making a mess?",Monica,1
675,50,5,Know your audience!,Monica,1
676,50,6,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",Monica,1
677,50,7,We really need to take those tests?,Chandler,0
678,50,8,"Honey, we've been trying to have a baby for over a year.",Monica,0
679,50,9,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,Monica,0
680,50,10,But I don't wanna do it in a cup!,Chandler,1
681,51,0,"Oh, hi Max! Hey, do you know everybody?",Phoebe,0
682,51,1,No. Have you seen David?,Max,0
683,51,2,"No, no, he hasn't been around.",Phoebe,0
684,51,3,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",Max,0
685,51,4,Minsk?,Phoebe,0
686,51,5,Minsk. It's in Russia.,Max,0
687,51,6,I know where Minsk is.,Phoebe,1
688,51,7,"We got the grant. Three years, all expenses paid.",Max,0
689,51,8,"So when, when do you leave?",Phoebe,0
690,51,9,January first,Max,0
691,52,0,Pretty great! Except I did get a little attitude from the robot.,Joey,0
692,52,1,"Damn those robots, theyre supposed to be our",Chandler,1
693,52,2,"Anyway, it wasnt the robot, it was the guy who controls him.",Joey,0
694,52,3,"Yeah, he doesnt like me.",Joey,0
695,52,4,He had C.H.E.E.S.E.,Joey,0
696,52,5,knock over the sandwich right when I was reaching for one!,Joey,1
697,52,6,Ohh!,Joey,0
698,52,7,"Well, why dont you just get him fired?",Phoebe,0
699,52,8,"I may have to, I hate to do it, but Im the star!",Joey,0
700,52,9,Yknow?,Joey,0
701,52,10,Theres a limit to how many sandwiches I can eat off the floor.,Joey,1
702,52,11,Excuse me.,Joey,0
703,52,12,Joey Tribbiani.,Joey,1
704,52,13,"Joe! Im glad I found ya, I got an audition for ya!",Estelle,0
705,52,14,Wow!,Joey,0
706,52,15,The thing is its kinda on the Q.T.,Estelle,0
707,52,16,The actor who has the part doesnt know he might be fired.,Estelle,0
708,52,17,"Its the lead in a series, Mac and C.H.E.E.S.E.",Estelle,1
709,52,18,Im the lead in Mac and C.H.E.E.S.E.!!,Joey,1
710,53,0,Oh good God! If you want a baby so bad just go steal it!,Monica,0
711,53,1,What is going on with you? Since when are you so crazy about babies?,Monica,0
712,53,2,Im not crazy about babies. Im crazy about us.,Chandler,0
713,53,3,What?,Monica,0
714,53,4,"Look, weve always talked about having babies someday.",Chandler,0
715,53,5,"Im not saying it has to be right now, but Im starting to think that we can handle it.",Chandler,0
716,53,6,Were good.,Chandler,0
717,53,7,Were really good.,Chandler,0
718,54,0,"Oh, did you catch him?!",Monica,0
719,54,1,Wh-what did he say?!,Ross,0
720,54,2,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",Phoebe,1
721,54,3,Why?! Why not?!,Rachel,0
722,54,4,"Come on, you saw the way he ran out of here!",Phoebe,0
723,54,5,He's gonna stick around and talk to the daughter he abandoned!,Phoebe,0
724,54,6,What did you say to him?,Joey,0
725,54,7,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",Phoebe,0
726,55,0,"Oh yeah, sure.",Rachel,0
